0 verbose cli /home/desibewda/.volta/tools/image/node/22.13.1/bin/node /home/desibewda/.volta/tools/image/npm/11.0.0/bin/npm-cli.js
1 info using npm@11.0.0
2 info using node@v22.13.1
3 silly config load:file:/home/desibewda/.volta/tools/image/npm/11.0.0/npmrc
4 silly config load:file:/mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/.npmrc
5 silly config load:file:/home/desibewda/.npmrc
6 silly config load:file:/app/etc/npmrc
7 verbose title npm install @babel/plugin-proposal-private-property-in-object
8 verbose argv "install" "--save-dev" "@babel/plugin-proposal-private-property-in-object"
9 verbose logfile logs-max:10 dir:/mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/test_hardhat_project/.npm-cache/_logs/2025-02-09T14_55_48_365Z-
10 verbose logfile /mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/test_hardhat_project/.npm-cache/_logs/2025-02-09T14_55_48_365Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @babel/plugin-proposal-private-property-in-object@*
15 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-proposal-private-property-in-object cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-proposal-private-property-in-object 1634ms (cache updated)
18 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-proposal-private-property-in-object set size:undefined disposed:false
19 silly fetch manifest @babel/core@^7.0.0-0
20 silly packumentCache full:https://registry.npmjs.org/@babel%2fcore cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 190ms (cache updated)
22 silly packumentCache full:https://registry.npmjs.org/@babel%2fcore set size:undefined disposed:false
23 silly placeDep ROOT @babel/plugin-proposal-private-property-in-object@7.21.11 REPLACE for: pop-payment-module@1.0.0 want: *
24 silly fetch manifest @babel/plugin-proposal-private-property-in-object@7.21.0-placeholder-for-preset-env.2
25 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-proposal-private-property-in-object cache-miss
26 http cache https://registry.npmjs.org/@babel%2fplugin-proposal-private-property-in-object 20ms (cache hit)
27 silly packumentCache full:https://registry.npmjs.org/@babel%2fplugin-proposal-private-property-in-object set size:80252 disposed:false
28 silly placeDep node_modules/@babel/preset-env @babel/plugin-proposal-private-property-in-object@7.21.0-placeholder-for-preset-env.2 OK for: @babel/preset-env@7.26.8 want: 7.21.0-placeholder-for-preset-env.2
29 silly reify mark retired [
29 silly reify   '/mnt/development/pop-dev-assistant/vscode-extension/src/payments/pop-payment-module/node_modules/@babel/plugin-proposal-private-property-in-object'
31 silly audit   '@babel/plugin-syntax-jsx': [ '7.25.9' ],
31 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
31 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
31 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
31 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
31 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
31 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
31 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
31 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
31 silly audit   '@babel/plugin-syntax-typescript': [ '7.25.9' ],
31 silly audit   '@babel/plugin-syntax-unicode-sets-regex': [ '7.18.6' ],
31 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.25.9' ],
31 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.26.8' ],
31 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.25.9' ],
31 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.26.5' ],
31 silly audit   '@babel/plugin-transform-block-scoping': [ '7.25.9' ],
31 silly audit   '@babel/plugin-transform-class-properties': [ '7.25.9' ],
31 silly audit   '@babel/plugin-transform-class-static-block': [ '7.26.0' ],
31 silly audit   '@babel/plugin-transform-classes': [ '7.25.9' ],
31 silly audit   '@babel/plugin-transform-computed-properties': [ '7.25.9' ],
31 silly audit   '@babel/plugin-transform-destructuring': [ '7.25.9' ],
31 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.25.9' ],
31 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.25.9' ],
31 silly audit   '@babel/plugin-transform-duplicate-named-capturing-groups-regex': [ '7.25.9' ],
31 silly audit   '@babel/plugin-transform-dynamic-import': [ '7.25.9' ],
31 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.26.3' ],
31 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.25.9' ],
31 silly audit   '@babel/plugin-transform-flow-strip-types': [ '7.26.5' ],
31 silly audit   '@babel/plugin-transform-for-of': [ '7.25.9' ],
31 silly audit   '@babel/plugin-transform-function-name': [ '7.25.9' ],
31 silly audit   '@babel/plugin-transform-json-strings': [ '7.25.9' ],
31 silly audit   '@babel/plugin-transform-literals': [ '7.25.9' ],
31 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.25.9' ],
31 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.25.9' ],
31 silly audit   '@babel/plugin-transform-modules-amd': [ '7.25.9' ],
31 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.26.3' ],
31 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.25.9' ],
31 silly audit   '@babel/plugin-transform-modules-umd': [ '7.25.9' ],
31 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.25.9' ],
31 silly audit   '@babel/plugin-transform-new-target': [ '7.25.9' ],
31 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.26.6' ],
31 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.25.9' ],
31 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.25.9' ],
31 silly audit   '@babel/plugin-transform-object-super': [ '7.25.9' ],
31 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.25.9' ],
31 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.25.9' ],
31 silly audit   '@babel/plugin-transform-parameters': [ '7.25.9' ],
31 silly audit   '@babel/plugin-transform-private-methods': [ '7.25.9' ],
31 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.25.9' ],
31 silly audit   '@babel/plugin-transform-property-literals': [ '7.25.9' ],
31 silly audit   '@babel/plugin-transform-react-constant-elements': [ '7.25.9' ],
31 silly audit   '@babel/plugin-transform-react-display-name': [ '7.25.9' ],
31 silly audit   '@babel/plugin-transform-react-jsx': [ '7.25.9' ],
31 silly audit   '@babel/plugin-transform-react-jsx-development': [ '7.25.9' ],
31 silly audit   '@babel/plugin-transform-react-pure-annotations': [ '7.25.9' ],
31 silly audit   '@babel/plugin-transform-regenerator': [ '7.25.9' ],
31 silly audit   '@babel/plugin-transform-regexp-modifiers': [ '7.26.0' ],
31 silly audit   '@babel/plugin-transform-reserved-words': [ '7.25.9' ],
31 silly audit   '@babel/plugin-transform-runtime': [ '7.26.8' ],
31 silly audit   'babel-plugin-polyfill-corejs3': [ '0.10.6', '0.11.1' ],
31 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.25.9' ],
31 silly audit   '@babel/plugin-transform-spread': [ '7.25.9' ],
31 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.25.9' ],
31 silly audit   '@babel/plugin-transform-template-literals': [ '7.26.8' ],
31 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.26.7' ],
31 silly audit   '@babel/plugin-transform-typescript': [ '7.26.8' ],
31 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.25.9' ],
31 silly audit   '@babel/plugin-transform-unicode-property-regex': [ '7.25.9' ],
31 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.25.9' ],
31 silly audit   '@babel/plugin-transform-unicode-sets-regex': [ '7.25.9' ],
31 silly audit   '@babel/preset-env': [ '7.26.8' ],
31 silly audit   '@babel/preset-modules': [ '0.1.6-no-external-plugins' ],
31 silly audit   '@babel/preset-react': [ '7.26.3' ],
31 silly audit   '@babel/preset-typescript': [ '7.26.0' ],
31 silly audit   '@babel/runtime': [ '7.26.7' ],
31 silly audit   '@babel/template': [ '7.26.8' ],
31 silly audit   '@babel/traverse': [ '7.26.8' ],
31 silly audit   '@babel/types': [ '7.26.8' ],
31 silly audit   '@base2/pretty-print-object': [ '1.0.1' ],
31 silly audit   '@bcoe/v8-coverage': [ '0.2.3' ],
31 silly audit   '@csstools/normalize.css': [ '12.1.1' ],
31 silly audit   '@csstools/postcss-cascade-layers': [ '1.1.1' ],
31 silly audit   '@csstools/postcss-color-function': [ '1.1.1' ],
31 silly audit   '@csstools/postcss-font-format-keywords': [ '1.0.1' ],
31 silly audit   '@csstools/postcss-hwb-function': [ '1.0.2' ],
31 silly audit   '@csstools/postcss-ic-unit': [ '1.0.1' ],
31 silly audit   '@csstools/postcss-is-pseudo-class': [ '2.0.7' ],
31 silly audit   '@csstools/postcss-nested-calc': [ '1.0.0' ],
31 silly audit   '@csstools/postcss-normalize-display-values': [ '1.0.1' ],
31 silly audit   '@csstools/postcss-oklab-function': [ '1.1.1' ],
31 silly audit   '@csstools/postcss-progressive-custom-properties': [ '1.3.0' ],
31 silly audit   '@csstools/postcss-stepped-value-functions': [ '1.0.1' ],
31 silly audit   '@csstools/postcss-text-decoration-shorthand': [ '1.0.0' ],
31 silly audit   '@csstools/postcss-trigonometric-functions': [ '1.0.2' ],
31 silly audit   '@csstools/postcss-unset-value': [ '1.0.2' ],
31 silly audit   '@csstools/selector-specificity': [ '2.2.0' ],
31 silly audit   '@emotion/use-insertion-effect-with-fallbacks': [ '1.2.0' ],
31 silly audit   '@esbuild/android-arm': [ '0.18.20' ],
31 silly audit   '@esbuild/android-arm64': [ '0.18.20' ],
31 silly audit   '@esbuild/android-x64': [ '0.18.20' ],
31 silly audit   '@esbuild/darwin-arm64': [ '0.18.20' ],
31 silly audit   '@esbuild/darwin-x64': [ '0.18.20' ],
31 silly audit   '@esbuild/freebsd-arm64': [ '0.18.20' ],
31 silly audit   '@esbuild/freebsd-x64': [ '0.18.20' ],
31 silly audit   '@esbuild/linux-arm': [ '0.18.20' ],
31 silly audit   '@esbuild/linux-arm64': [ '0.18.20' ],
31 silly audit   '@esbuild/linux-ia32': [ '0.18.20' ],
31 silly audit   '@esbuild/linux-loong64': [ '0.18.20' ],
31 silly audit   '@esbuild/linux-mips64el': [ '0.18.20' ],
31 silly audit   '@esbuild/linux-ppc64': [ '0.18.20' ],
31 silly audit   '@esbuild/linux-riscv64': [ '0.18.20' ],
31 silly audit   '@esbuild/linux-s390x': [ '0.18.20' ],
31 silly audit   '@esbuild/linux-x64': [ '0.18.20' ],
31 silly audit   '@esbuild/netbsd-x64': [ '0.18.20' ],
31 silly audit   '@esbuild/openbsd-x64': [ '0.18.20' ],
31 silly audit   '@esbuild/sunos-x64': [ '0.18.20' ],
31 silly audit   '@esbuild/win32-arm64': [ '0.18.20' ],
31 silly audit   '@esbuild/win32-ia32': [ '0.18.20' ],
31 silly audit   '@esbuild/win32-x64': [ '0.18.20' ],
31 silly audit   '@eslint-community/eslint-utils': [ '4.4.1' ],
31 silly audit   '@eslint-community/regexpp': [ '4.12.1' ],
31 silly audit   '@eslint/eslintrc': [ '2.1.4' ],
31 silly audit   argparse: [ '2.0.1', '1.0.10' ],
31 silly audit   'brace-expansion': [ '1.1.11', '2.0.1' ],
31 silly audit   globals: [ '13.24.0', '11.12.0' ],
31 silly audit   'js-yaml': [ '4.1.0', '3.14.1' ],
31 silly audit   minimatch: [ '3.1.2', '5.1.6', '9.0.5' ],
31 silly audit   'type-fest': [ '0.20.2', '0.21.3', '0.16.0', '2.19.0' ],
31 silly audit   '@eslint/js': [ '8.57.1' ],
31 silly audit   '@floating-ui/core': [ '1.6.9' ],
31 silly audit   '@floating-ui/dom': [ '1.6.13' ],
31 silly audit   '@floating-ui/react-dom': [ '2.1.2' ],
31 silly audit   '@floating-ui/utils': [ '0.2.9' ],
31 silly audit   '@humanwhocodes/config-array': [ '0.13.0' ],
31 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
31 silly audit   '@humanwhocodes/object-schema': [ '2.0.3' ],
31 silly audit   '@isaacs/cliui': [ '8.0.2' ],
31 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
31 silly audit   'find-up': [ '4.1.0', '5.0.0', '3.0.0' ],
31 silly audit   'locate-path': [ '5.0.0', '6.0.0', '3.0.0' ],
31 silly audit   'p-limit': [ '2.3.0', '3.1.0' ],
31 silly audit   'p-locate': [ '4.1.0', '5.0.0', '3.0.0' ],
31 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
31 silly audit   '@jest/console': [ '27.5.1', '28.1.3' ],
31 silly audit   '@jest/types': [ '27.5.1', '29.6.3', '28.1.3' ],
31 silly audit   '@types/yargs': [ '16.0.9', '17.0.33' ],
31 silly audit   'jest-message-util': [ '27.5.1', '29.7.0', '28.1.3' ],
31 silly audit   'jest-util': [ '27.5.1', '29.7.0', '28.1.3' ],
31 silly audit   '@jest/core': [ '27.5.1' ],
31 silly audit   '@jest/transform': [ '27.5.1', '29.7.0' ],
31 silly audit   'convert-source-map': [ '1.9.0', '2.0.0' ],
31 silly audit   'jest-haste-map': [ '27.5.1', '29.7.0' ],
31 silly audit   'jest-regex-util': [ '27.5.1', '29.6.3', '28.0.2' ],
31 silly audit   'jest-worker': [ '27.5.1', '28.1.3', '29.7.0', '26.6.2' ],
31 silly audit   'signal-exit': [ '3.0.7', '4.1.0' ],
31 silly audit   'strip-ansi': [ '6.0.1', '7.1.0' ],
31 silly audit   'supports-color': [ '8.1.1', '5.5.0', '7.2.0' ],
31 silly audit   'write-file-atomic': [ '3.0.3', '4.0.2' ],
31 silly audit   '@jest/environment': [ '27.5.1' ],
31 silly audit   '@jest/expect-utils': [ '29.7.0' ],
31 silly audit   '@jest/fake-timers': [ '27.5.1' ],
31 silly audit   '@jest/globals': [ '27.5.1' ],
31 silly audit   'diff-sequences': [ '27.5.1', '29.6.3' ],
31 silly audit   expect: [ '27.5.1', '29.7.0' ],
31 silly audit   'jest-diff': [ '27.5.1', '29.7.0' ],
31 silly audit   'jest-get-type': [ '27.5.1', '29.6.3' ],
31 silly audit   'jest-matcher-utils': [ '27.5.1', '29.7.0' ],
31 silly audit   '@jest/reporters': [ '27.5.1' ],
31 silly audit   glob: [ '7.2.3', '10.4.5' ],
31 silly audit   '@jest/schemas': [ '29.6.3', '28.1.3' ],
31 silly audit   '@jest/source-map': [ '27.5.1' ],
31 silly audit   '@jest/test-result': [ '27.5.1', '28.1.3' ],
31 silly audit   '@jest/test-sequencer': [ '27.5.1' ],
31 silly audit   '@jridgewell/gen-mapping': [ '0.3.8' ],
31 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
31 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
31 silly audit   '@jridgewell/source-map': [ '0.3.6' ],
31 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
31 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
31 silly audit   '@juggle/resize-observer': [ '3.4.0' ],
31 silly audit   '@leichtgewicht/ip-codec': [ '2.0.5' ],
31 silly audit   '@mdx-js/react': [ '2.3.0' ],
31 silly audit   '@nicolo-ribaudo/eslint-scope-5-internals': [ '5.1.1-v1' ],
31 silly audit   'eslint-scope': [ '5.1.1', '7.2.2' ],
31 silly audit   estraverse: [ '4.3.0', '5.3.0' ],
31 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
31 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
31 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
31 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
31 silly audit   '@pmmmwh/react-refresh-webpack-plugin': [ '0.5.15' ],
31 silly audit   'source-map': [ '0.7.4', '0.6.1', '0.8.0-beta.0' ],
31 silly audit   '@radix-ui/number': [ '1.0.1' ],
31 silly audit   '@radix-ui/primitive': [ '1.0.1', '1.1.1' ],
31 silly audit   '@radix-ui/react-arrow': [ '1.0.3' ],
31 silly audit   '@radix-ui/react-collection': [ '1.0.3', '1.1.2' ],
31 silly audit   '@radix-ui/react-compose-refs': [ '1.0.1', '1.1.1' ],
31 silly audit   '@radix-ui/react-context': [ '1.0.1', '1.1.1' ],
31 silly audit   '@radix-ui/react-direction': [ '1.0.1', '1.1.0' ],
31 silly audit   '@radix-ui/react-dismissable-layer': [ '1.0.4' ],
31 silly audit   '@radix-ui/react-focus-guards': [ '1.0.1' ],
31 silly audit   '@radix-ui/react-focus-scope': [ '1.0.3' ],
31 silly audit   '@radix-ui/react-id': [ '1.0.1', '1.1.0' ],
31 silly audit   '@radix-ui/react-popper': [ '1.1.2' ],
31 silly audit   '@radix-ui/react-portal': [ '1.0.3' ],
31 silly audit   '@radix-ui/react-primitive': [ '1.0.3', '2.0.2' ],
31 silly audit   '@radix-ui/react-roving-focus': [ '1.1.2' ],
31 silly audit   '@radix-ui/react-slot': [ '1.1.2', '1.0.2' ],
31 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.0', '1.0.1' ],
31 silly audit   '@radix-ui/react-use-controllable-state': [ '1.1.0', '1.0.1' ],
31 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.0', '1.0.1' ],
31 silly audit   '@radix-ui/react-select': [ '1.2.2' ],
31 silly audit   '@radix-ui/react-separator': [ '1.1.2' ],
31 silly audit   '@radix-ui/react-toggle': [ '1.1.2' ],
31 silly audit   '@radix-ui/react-toggle-group': [ '1.1.2' ],
31 silly audit   '@radix-ui/react-toolbar': [ '1.1.2' ],
31 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.0.3' ],
31 silly audit   '@radix-ui/react-use-previous': [ '1.0.1' ],
31 silly audit   '@radix-ui/react-use-rect': [ '1.0.1' ],
31 silly audit   '@radix-ui/react-use-size': [ '1.0.1' ],
31 silly audit   '@radix-ui/react-visually-hidden': [ '1.0.3' ],
31 silly audit   '@radix-ui/rect': [ '1.0.1' ],
31 silly audit   '@rollup/plugin-babel': [ '5.3.1' ],
31 silly audit   '@rollup/plugin-node-resolve': [ '11.2.1' ],
31 silly audit   '@rollup/plugin-replace': [ '2.4.2' ],
31 silly audit   '@rollup/pluginutils': [ '3.1.0' ],
31 silly audit   '@types/estree': [ '0.0.39', '0.0.51', '1.0.6' ],
31 silly audit   '@rtsao/scc': [ '1.1.0' ],
31 silly audit   '@rushstack/eslint-patch': [ '1.10.5' ],
31 silly audit   '@sinclair/typebox': [ '0.27.8', '0.24.51' ],
31 silly audit   '@sinonjs/commons': [ '1.8.6' ],
31 silly audit   '@sinonjs/fake-timers': [ '8.1.0' ],
31 silly audit   '@storybook/addon-actions': [ '7.6.20' ],
31 silly audit   '@storybook/addon-backgrounds': [ '7.6.20' ],
31 silly audit   '@storybook/addon-controls': [ '7.6.20' ],
31 silly audit   '@storybook/addon-docs': [ '7.6.20' ],
31 silly audit   '@storybook/addon-essentials': [ '7.6.20' ],
31 silly audit   '@storybook/addon-highlight': [ '7.6.20' ],
31 silly audit   '@storybook/addon-interactions': [ '7.6.20' ],
31 silly audit   '@storybook/addon-links': [ '7.6.20' ],
31 silly audit   '@storybook/addon-measure': [ '7.6.20' ],
31 silly audit   '@storybook/addon-outline': [ '7.6.20' ],
31 silly audit   '@storybook/addon-toolbars': [ '7.6.20' ],
31 silly audit   '@storybook/addon-viewport': [ '7.6.20' ],
31 silly audit   '@storybook/blocks': [ '7.6.20' ],
31 silly audit   '@storybook/channels': [ '7.6.20' ],
31 silly audit   '@storybook/client-logger': [ '7.6.20' ],
31 silly audit   '@storybook/components': [ '7.6.20' ],
31 silly audit   '@storybook/core-client': [ '7.6.20' ],
31 silly audit   '@storybook/core-common': [ '7.6.20' ],
31 silly audit   '@types/node': [ '18.19.75', '22.13.1' ],
31 silly audit   'undici-types': [ '5.26.5', '6.20.0' ],
31 silly audit   '@storybook/core-events': [ '7.6.20' ],
31 silly audit   '@storybook/csf': [ '0.1.13' ],
31 silly audit   '@storybook/csf-plugin': [ '7.6.20' ],
31 silly audit   '@storybook/csf-tools': [ '7.6.20' ],
31 silly audit   '@storybook/docs-tools': [ '7.6.20' ],
31 silly audit   '@storybook/global': [ '5.0.0' ],
31 silly audit   '@storybook/manager-api': [ '7.6.20' ],
31 silly audit   '@storybook/mdx2-csf': [ '1.1.0' ],
31 silly audit   '@storybook/node-logger': [ '7.6.20' ],
31 silly audit   '@storybook/postinstall': [ '7.6.20' ],
31 silly audit   '@storybook/preview-api': [ '7.6.20' ],
31 silly audit   '@storybook/react': [ '7.6.20' ],
31 silly audit   '@storybook/react-dom-shim': [ '7.6.20' ],
31 silly audit   '@storybook/router': [ '7.6.20' ],
31 silly audit   '@storybook/theming': [ '7.6.20' ],
31 silly audit   '@storybook/types': [ '7.6.20' ],
